          2.25903075e-02, 3.69529352e-02, 1.84091479e-01, 3.01310658e-01,
          3.01310658e-01, 3.01310658e-01, 1.63249165e-01, 3.66084799e-02,
          8.40259437e-03, 1.00845397e-02, 1.52123459e-02, 5.93636036e-02,
          2.33558148e-01, 3.01310658e-01, 1.88403949e-01, 8.87204036e-02,
          4.84022945e-02, 1.75016690e-02, 6.23844899e-02, 8.20825994e-03,
          7.21809492e-02, 2.49889836e-01, 3.01310658e-01, 3.01310658e-01,
          1.17143393e-01, 3.36644240e-02, 2.62320917e-02, 9.82224941e-02,
          3.96686681e-02, 4.27775383e-02, 1.13212019e-01, 3.01310658e-01,
          3.31153482e-01, 3.30868423e-01, 1.24320742e-02, 8.97657406e-03,
          1.50475912e-02, 1.84354149e-02, 2.65575536e-02, 6.57042563e-02,
          3.31153482e-01, 3.31153482e-01, 3.31153482e-01, 8.36418644e-02,
          1.36720063e-02, 1.83204282e-02, 1.25916963e-02, 1.83894597e-02,
          3.47197168e-02, 1.19064428e-01, 3.31153482e-01, 1.58311263e-01,
          1.31871374e-02, 3.16142999e-02, 1.28534988e-01, 5.38667776e-02,
          3.59845050e-02, 3.78616117e-02, 2.79759586e-01, 3.14696789e-01,
          2.61822164e-01, 2.59587094e-02, 1.39457397e-02, 6.86574653e-02,
          2.20562741e-02, 3.12712491e-02, 3.88578698e-02, 8.30036476e-02 ]
      - [ 6.23152889e-02, 2.78933793e-02, 2.28094384e-02, 1.53903589e-02,
          7.66334012e-02, 1.68736875e-01, 3.17489743e-01, 1.13461524e-01,
          7.55280256e-02, 5.20505868e-02, 6.37397543e-02, 4.53490727e-02,
          1.62280370e-02, 4.59842905e-02, 1.57586485e-02, 2.98032239e-02,
          3.20256539e-02, 5.29727414e-02, 1.22379631e-01, 4.08705473e-02,
          1.55882677e-02, 2.65632216e-02, 1.51986495e-01, 4.21184868e-01,
          4.21184868e-01, 4.21184868e-01, 2.15092093e-01, 7.99831823e-02,
          6.78553656e-02, 4.81892638e-02, 3.15263122e-02, 8.28755945e-02,
          1.55244380e-01, 2.55557925e-01, 2.66089410e-01, 1.41160101e-01,
          1.39169097e-01, 1.45429194e-01, 1.28739119e-01, 5.93116395e-02,
          1.58719763e-01, 8.48649442e-02, 1.00088835e-01, 1.21447168e-01,
          1.55617535e-01, 8.53695497e-02, 4.49130684e-02, 6.07237108e-02,
          8.40346888e-02, 2.70495832e-01, 2.70495832e-01, 2.70495832e-01,
          2.70495832e-01, 2.70495832e-01, 1.55563429e-01, 1.89965442e-01,
          1.61691651e-01, 7.79232234e-02, 2.15195909e-01, 1.81122690e-01,
          2.13413343e-01, 1.38070866e-01, 1.55284584e-01, 8.95083472e-02,
          4.78303432e-02, 5.81140071e-02, 2.86218785e-02, 2.53989190e-01,
          1.95338383e-01, 1.92251846e-01, 1.71449512e-01, 1.59862980e-01,
          1.14010118e-01, 3.26963924e-02, 1.61071699e-02, 6.53666258e-02,
          1.90782011e-01, 1.92585245e-01, 2.89358437e-01, 2.89358437e-01,
          2.89358437e-01, 2.89358437e-01, 1.27354264e-01, 1.47491954e-02,
          5.86613752e-02, 1.24706566e-01, 9.96812880e-02, 2.62796998e-01,
          2.89358437e-01, 2.89358437e-01, 7.71642849e-02, 1.76707320e-02,
          1.03624072e-02, 8.66041984e-03, 7.67617226e-02, 5.34921251e-02,
          7.67894760e-02, 1.53660193e-01, 2.19967872e-01, 2.89358437e-01,
          4.89736684e-02, 1.04113510e-02, 1.28958737e-02, 4.89583947e-02,
          3.18947658e-02, 3.80919985e-02, 1.41889140e-01, 2.89358437e-01,
          2.38577113e-01, 7.18854368e-02, 2.61047445e-02, 2.76840311e-02,
          6.70959726e-02, 1.06050037e-01, 1.54797405e-01, 2.38577113e-01,
          2.38577113e-01, 1.54560477e-01, 1.01021647e-01, 1.37063444e-01,
          1.16172642e-01, 1.82759106e-01, 2.38577113e-01, 2.21221402e-01,
          2.38577113e-01, 1.78196520e-01, 2.14273050e-01, 8.52377936e-02,
          2.25698464e-02, 7.59801595e-03, 3.93721424e-02, 7.20092952e-02,
          6.56679198e-02, 8.95512179e-02, 1.92318603e-01, 2.38577113e-01,
          2.38577113e-01, 2.18532860e-01, 6.32048622e-02, 1.21373519e-01,
          2.38577113e-01, 2.38577113e-01, 2.38577113e-01, 1.59205183e-01,
          4.45941463e-02, 3.78728025e-02, 2.20289826e-02, 2.95149460e-02,
          1.55604899e-01, 2.74289012e-01, 2.74289012e-01, 2.40090430e-01,
          9.75059867e-02, 3.60768922e-02, 2.00167820e-02, 1.65258721e-02,
          2.03590915e-02, 4.34056520e-02, 1.38860002e-01, 2.42945015e-01,
          2.40452737e-01, 1.03145897e-01, 1.18993446e-01, 1.32326007e-01,
          1.01529382e-01, 6.09023049e-02, 2.72511840e-01, 2.74289012e-01,
          2.74289012e-01, 2.56887734e-01, 2.11352333e-01, 6.19699769e-02,
          4.25104983e-02, 3.63542177e-02, 3.77802923e-02, 5.65133430e-02,
          1.06804051e-01, 2.74289012e-01, 2.74289012e-01, 2.12288171e-01,
          5.38899265e-02, 2.51591094e-02, 2.39473451e-02, 1.87130887e-02,
          4.22973447e-02, 6.69331253e-02, 1.53216153e-01, 2.58198321e-01,
          1.90611020e-01, 6.70241937e-02, 2.01911982e-02, 1.15694357e-02,
          6.24948228e-03, 3.03566083e-02, 1.51188793e-02, 3.92110683e-02,
          1.12898283e-01, 1.35479078e-01, 2.75938690e-01, 8.91166106e-02,
          3.77124995e-02, 3.79098989e-02, 1.64843947e-02, 5.47775365e-02,
          2.48607680e-01, 3.62489194e-01, 3.62489194e-01, 3.62489194e-01,
          8.23564157e-02, 9.61245596e-03, 6.20727753e-03, 1.66261867e-02,
          7.82999769e-03, 6.36295900e-02, 3.62489194e-01, 3.62489194e-01,
          1.29150331e-01, 3.57683338e-02, 9.45887621e-03, 5.18706860e-03,
          2.79927887e-02, 7.60921976e-03, 2.05861218e-02, 5.11069670e-02,
          9.78584066e-02, 2.67259926e-01, 1.85631052e-01, 4.14950550e-02,
          1.81204807e-02, 2.97959689e-02, 1.48372445e-03, 9.57078207e-03,
          3.33023034e-02, 1.31527364e-01, 4.12273884e-01, 1.21692903e-01,
          1.32567240e-02, 5.52053424e-03, 1.86315235e-02, 2.17622370e-02,
          2.46243309e-02, 1.22868158e-01, 4.12273884e-01, 4.12273884e-01,
          4.12273884e-01, 8.63993019e-02, 2.09581275e-02, 1.89111345e-02,
          2.71410458e-02, 3.00167222e-02, 7.08049312e-02, 3.32708120e-01,
          2.04444110e-01, 3.35131437e-01, 1.68234870e-01, 1.73939914e-02,
          2.23220568e-02, 8.55478179e-03, 1.02858506e-02, 7.90146366e-03,
          6.39040098e-02, 2.21875101e-01, 3.35131437e-01, 3.35131437e-01,
          2.12827791e-02, 2.74130516e-02, 6.00917675e-02, 9.91735905e-02,
          1.05101600e-01, 5.88161573e-02, 3.35131437e-01, 3.35131437e-01,
          2.43661925e-01, 1.88909750e-02, 1.72868054e-02, 6.29879255e-03,
          1.18457340e-02, 1.44238044e-02, 6.70780763e-02, 1.21669091e-01,
          3.35131437e-01, 2.95684546e-01, 1.21506657e-02, 3.01568490e-02,
          1.06444685e-02, 1.58656966e-02, 1.17749199e-02, 2.13003997e-02,
          2.96729237e-01, 2.96729237e-01, 2.60706335e-01, 1.17337011e-01,
          2.96729237e-01, 1.92897096e-01, 2.55837202e-01, 2.96729237e-01,
          2.96729237e-01, 1.75788730e-01, 1.10025436e-01, 8.23139697e-02,
          8.40134472e-02, 1.46700516e-01, 9.22195762e-02, 2.96729237e-01,
          2.96729237e-01, 2.96729237e-01, 4.48005684e-02, 1.45443417e-02,
          2.27330383e-02, 7.82887638e-03, 4.80532311e-02, 1.85018871e-02,
          2.97196060e-02, 1.89821813e-02, 4.48703319e-02, 3.98611948e-02,
          8.55218247e-03, 1.02803698e-02, 9.74022504e-03, 8.13118219e-02,
          1.36679122e-02, 1.95884611e-02, 1.77331865e-02, 5.76223135e-02,
          3.72410744e-01, 1.08861506e-01, 3.51111889e-02, 3.86708006e-02,
          5.08858003e-02, 2.54287999e-02, 1.41866714e-01, 4.11593169e-01,
          4.11593169e-01, 4.11593169e-01, 9.73379984e-02, 2.25795303e-02,
          1.18049532e-02, 4.27600034e-02, 1.31668542e-02, 4.93100956e-02,
          3.02044630e-01, 4.11593169e-01, 3.15749198e-02, 7.73241976e-03,
          8.55993386e-03, 1.22819301e-02, 8.29385072e-02, 1.81832798e-02,
          2.62623932e-02, 1.95890665e-02, 5.92197180e-02, 4.12416980e-02,
          2.79990509e-02, 3.48602012e-02, 2.50590909e-02, 9.72297415e-02,
          3.61062028e-02, 3.42670940e-02, 2.35332791e-02, 7.71330819e-02,
          4.19936180e-01, 9.21494514e-02, 2.60523725e-02, 1.79339200e-02,
          5.63641712e-02, 8.57541263e-02, 4.77881134e-02, 1.03827305e-01,
          4.19936180e-01, 4.19936180e-01, 3.49471033e-01, 6.97427541e-02,
          2.80845035e-02, 7.24644139e-02, 1.39030904e-01, 1.17099069e-01,
          6.35594651e-02, 3.57268989e-01, 3.30523141e-02, 2.12533977e-02,
          3.85574512e-02, 3.81429344e-02, 1.23708747e-01, 7.69594014e-02,
          5.00510260e-02, 1.53733976e-02, 5.85895330e-02, 1.80137549e-02,
          6.53310772e-03, 2.42809244e-02, 4.62441742e-02, 2.37552404e-01,
          1.70554340e-01, 1.16334356e-01, 2.42860708e-02, 3.60237211e-02,
          3.49718690e-01, 3.49718690e-01, 2.80388564e-01, 3.53277214e-02,
          9.79305804e-02, 1.06054656e-01, 1.76614657e-01, 1.03925481e-01,
          2.37454802e-01, 1.72520310e-01, 3.15959036e-01, 1.96607485e-01,
          1.67462733e-02, 1.00229681e-01, 7.92994350e-02, 1.66467369e-01,
          1.31740466e-01, 9.34299007e-02, 7.32898116e-02, 1.80641618e-02,
          2.92553678e-02, 4.03644964e-02, 2.64048517e-01, 2.11063504e-01,
          1.93850175e-01, 1.17366880e-01, 1.21669859e-01, 1.35784850e-01,
          1.30966725e-02, 1.14816260e-02, 2.54693301e-03, 5.76698333e-02,
          1.22179769e-01, 1.54214069e-01, 1.74013361e-01, 1.85705304e-01,
          1.81625068e-01, 7.66065568e-02, 8.02248493e-02, 3.21536362e-02,
          2.31093749e-01, 6.84845895e-02, 1.50739357e-01, 7.23149627e-02,
          1.68283224e-01, 2.67542064e-01, 7.05711097e-02, 5.04159667e-02,
          2.29635257e-02, 2.97773212e-01, 1.08510472e-01, 1.57099843e-01,
          6.00998662e-02, 2.42132932e-01, 2.97773212e-01, 5.37617058e-02,
          4.45144027e-02, 1.98902283e-02, 2.00965896e-01, 4.34831791e-02,
          5.31022251e-02, 4.75802794e-02, 2.97773212e-01, 2.97773212e-01,
          1.01813078e-01, 5.81187867e-02, 4.00385149e-02, 2.97773212e-01,
          1.55361474e-01, 1.68851629e-01, 7.32944533e-02, 2.97773212e-01,
          1.08950868e-01, 2.86866371e-02, 4.12041545e-02, 2.51842737e-02,
          3.82230252e-01, 1.46525472e-01, 1.41629279e-01, 4.68731374e-02,
          1.09095894e-01, 2.56644487e-02, 6.16687164e-02, 1.14124417e-01,
          6.97504058e-02, 3.82230252e-01, 2.63858736e-01, 2.08234191e-01,
          9.63425413e-02, 5.37081845e-02, 2.13257998e-01, 7.74223655e-02,
          5.52649535e-02, 3.08475010e-02, 3.82230252e-01, 1.34540752e-01,
          1.35513321e-01, 3.27294432e-02, 1.90833360e-01, 6.01287298e-02,
          7.65254572e-02, 7.22602680e-02, 2.54062545e-02, 3.82230252e-01,
          1.32618278e-01, 1.53561950e-01, 6.03714995e-02, 6.35862201e-02,
          1.20284576e-02, 2.24096682e-02, 4.85095978e-02, 4.44569103e-02,
          3.67889166e-01, 1.19553007e-01, 1.00674324e-01, 4.40134257e-02,
          2.02418379e-02, 1.39315594e-02, 2.07415875e-02, 4.22803573e-02,
          1.05472483e-01, 3.67889166e-01, 3.67889166e-01, 1.72631904e-01,
          5.01376502e-02, 2.11265422e-02, 1.43013960e-02, 1.90488733e-02,
          3.58997546e-02, 3.02335862e-02, 3.67889166e-01, 1.33787706e-01,
          1.01818107e-01, 6.25019446e-02, 2.71034390e-02, 9.60684102e-03,
          3.15916687e-02, 8.15805197e-02, 1.71506613e-01, 3.67889166e-01,
          3.67889166e-01, 1.73898265e-01, 5.36525920e-02, 1.62199643e-02,
          8.55957195e-02, 4.21229266e-02, 5.41854165e-02, 8.71253833e-02,
          2.80196100e-01, 2.80196100e-01, 1.57376260e-01, 9.00427923e-02,
          9.75397676e-02, 1.67092621e-01, 5.85793704e-02, 4.37949076e-02,
          2.08101682e-02, 9.74747688e-02, 1.19139165e-01, 1.38614401e-01,
          2.04982921e-01, 2.29051769e-01, 8.39873180e-02, 7.50216991e-02,
          8.30645561e-02, 1.72695994e-01, 2.80196100e-01, 2.64032036e-01,
          1.56443521e-01, 4.40147631e-02, 6.67899624e-02, 2.64057755e-01,
          2.67279655e-01, 7.11746141e-02, 4.56735082e-02, 2.80196100e-01,
          9.88724008e-02, 1.63110584e-01, 1.93632543e-01, 2.79045701e-01 ]
      - [ 6.74168840e-02, 2.54678149e-02, 5.41841686e-02, 4.48920652e-02,
          1.02128357e-01, 1.74116313e-01, 3.06701034e-01, 1.07465327e-01,
          7.29766637e-02, 6.04267269e-02, 3.87147292e-02, 4.01223712e-02,
          2.37323213e-02, 7.15864152e-02, 3.49329598e-02, 5.11582121e-02,
          4.76339683e-02, 6.90872595e-02, 1.14376873e-01, 4.09507453e-02,
          2.84372512e-02, 1.65359136e-02, 1.61737666e-01, 4.71545190e-01,
          4.71545190e-01, 4.02500421e-01, 1.42072320e-01, 9.72376615e-02,
          6.08418621e-02, 5.05032055e-02, 3.09199262e-02, 5.91089576e-02,
          1.01968154e-01, 2.34147444e-01, 2.03466088e-01, 1.20216139e-01,
          1.55575678e-01, 5.66104017e-02, 7.54791871e-02, 7.78691918e-02,
          1.94775656e-01, 9.96473730e-02, 1.48522750e-01, 1.25475079e-01,
          1.70941740e-01, 2.49526218e-01, 9.95820165e-02, 2.50464350e-01,
          1.11339562e-01, 2.82112569e-01, 2.82112569e-01, 2.82112569e-01,
          2.82112569e-01, 2.82112569e-01, 1.82012171e-01, 1.01748265e-01,
          1.31387085e-01, 7.80322999e-02, 1.33018598e-01, 7.20546544e-02,
          1.28220335e-01, 1.32764488e-01, 1.33918509e-01, 1.23333156e-01,
          5.95048331e-02, 8.68490487e-02, 5.61703295e-02, 2.22000048e-01,
          7.37135857e-02, 1.31271720e-01, 1.54592082e-01, 1.75659299e-01,
          1.26627028e-01, 7.34890997e-02, 9.19094235e-02, 6.49501979e-02,
          1.23950668e-01, 1.75702512e-01, 2.68954813e-01, 2.68954813e-01,
          2.68954813e-01, 2.68954813e-01, 1.96388498e-01, 2.81330422e-02,
          1.01725720e-01, 1.19843766e-01, 1.38837308e-01, 2.68954813e-01,
          2.68954813e-01, 2.68954813e-01, 5.94232492e-02, 2.50284988e-02,
          8.17595702e-03, 1.86830144e-02, 9.32101160e-02, 9.48896930e-02,
          1.55663058e-01, 1.32038906e-01, 1.59678981e-01, 2.68954813e-01,
          1.26440898e-01, 1.72184557e-02, 5.54503575e-02, 7.78326467e-02,
          8.29697773e-02, 1.80013195e-01, 1.68719530e-01, 2.68954813e-01,
          2.34869480e-01, 2.11502269e-01, 1.78983305e-02, 4.86356467e-02,
          3.33507322e-02, 3.40022668e-02, 1.46141037e-01, 2.08560228e-01,
          2.34869480e-01, 2.34869480e-01, 1.79789543e-01, 4.36124541e-02,
          1.09541930e-01, 5.44693135e-02, 1.43590122e-01, 1.92516163e-01,
          2.34869480e-01, 2.34869480e-01, 2.34869480e-01, 1.20291002e-01,
          2.23099627e-02, 3.12661268e-02, 2.48214174e-02, 1.47177521e-02,
          6.93248957e-02, 1.18298516e-01, 2.34869480e-01, 2.34869480e-01,
          2.34869480e-01, 1.79275602e-01, 3.85144576e-02, 7.93379769e-02,
          2.34869480e-01, 2.34869480e-01, 2.21340954e-01, 2.12012023e-01,
          4.37791534e-02, 3.62254083e-02, 2.27855574e-02, 1.75607018e-02,
          1.37251407e-01, 2.86977589e-01, 2.86977589e-01, 1.92618430e-01,
          8.11930150e-02, 5.86396940e-02, 3.98411229e-02, 2.05375068e-02,
          9.77041293e-03, 5.38849086e-02, 8.62476155e-02, 2.07436472e-01,
          1.92800030e-01, 9.70134363e-02, 1.40708014e-01, 1.25441104e-01,
          1.18839882e-01, 5.83817512e-02, 2.61646569e-01, 2.86977589e-01,
          2.86977589e-01, 2.65660226e-01, 2.30280548e-01, 7.52750933e-02,
          7.23252520e-02, 3.30559835e-02, 2.02001128e-02, 1.18921123e-01,
          1.12868436e-01, 2.86977589e-01, 2.86977589e-01, 2.15637490e-01,
          7.88397640e-02, 4.56444547e-02, 4.17303853e-02, 1.93348601e-02,
          7.10691437e-02, 1.07288785e-01, 1.62928283e-01, 1.80360377e-01,
          1.40347198e-01, 4.97402996e-02, 2.68317349e-02, 3.09974886e-02,
