          2.94865876e-01, 3.28991532e-01, 3.28991532e-01, 3.23198766e-01,
          6.99931160e-02, 2.28190452e-01, 1.44445807e-01, 5.92880361e-02,
          6.10945635e-02, 1.09054809e-02, 2.44303071e-03, 7.95965362e-03,
          3.73558216e-02, 2.08270594e-01, 2.55848467e-01, 1.43205479e-01,
          2.35231239e-02, 1.54296979e-02, 2.06167437e-02, 5.08279540e-02,
          1.93875283e-01, 2.55848467e-01, 1.37725338e-01, 2.55848467e-01,
          2.55848467e-01, 2.55848467e-01, 2.19037965e-01, 3.09145208e-02,
          3.20510380e-03, 9.48483683e-03, 5.04150242e-02, 2.55848467e-01,
          2.55848467e-01, 2.55848467e-01, 1.70554474e-01, 9.38689411e-02,
          1.41303927e-01, 1.50035009e-01, 2.55848467e-01, 2.55848467e-01,
          1.46899670e-01, 3.92015390e-02, 1.13907196e-02, 2.35252245e-03,
          1.51796092e-03, 1.69438757e-02, 4.75915819e-02, 1.88920885e-01,
          3.22988272e-01, 3.14108431e-01, 5.62898405e-02, 1.15041994e-02,
          6.86560525e-03, 2.01995042e-03, 5.60705131e-03, 7.46879168e-03,
          4.19959687e-02, 2.57982612e-01, 3.65921825e-01, 3.73353846e-02,
          2.47473158e-02, 1.22029968e-02, 2.15730965e-02, 1.03602841e-01,
          1.35037452e-01, 2.91707695e-01, 3.65921825e-01, 3.65921825e-01,
          6.68196157e-02, 1.81691069e-02, 1.82392530e-03, 0.,
          5.28359553e-03, 1.17810145e-02, 5.34858853e-02, 3.65921825e-01,
          2.72845119e-01, 1.98467165e-01, 4.62454893e-02, 2.28273477e-02,
          3.13645322e-03, 3.88486893e-03, 7.50882225e-03, 3.32877301e-02,
          9.37702879e-02, 2.55527109e-01, 1.96362793e-01, 4.76219505e-02,
          2.67632902e-02, 3.39462869e-02, 1.23982005e-01, 1.14198126e-01,
          1.80808470e-01, 1.17734380e-01, 2.72845119e-01, 2.72845119e-01,
          1.86053008e-01, 1.18542686e-01, 3.79548445e-02, 1.78091191e-02,
          6.07932732e-03, 2.00953782e-02, 2.72845119e-01, 2.72845119e-01,
          2.49751449e-01, 1.87729076e-01, 1.76240236e-01, 2.72845119e-01,
          2.72845119e-01, 9.76041928e-02, 1.42811522e-01, 1.78070784e-01,
          1.00613952e-01, 2.52999008e-01, 2.52999008e-01, 2.12237567e-01,
          1.66737378e-01, 3.32708545e-02, 8.62807781e-03, 1.01976357e-02,
          4.14942801e-02, 2.38275647e-01, 2.52999008e-01, 2.52999008e-01,
          1.15303680e-01, 6.55064732e-02, 9.73175988e-02, 1.04768917e-01,
          1.89559966e-01, 2.22583711e-01, 2.41915807e-01, 1.62844405e-01,
          8.88103172e-02, 1.24888130e-01, 2.38129526e-01, 2.08794996e-01,
          1.75975919e-01, 1.20324887e-01, 1.96138188e-01, 2.52999008e-01,
          1.12145156e-01, 6.47172481e-02, 5.36439084e-02, 5.23987897e-02,
          7.96469972e-02, 8.12986121e-02, 1.38112724e-01, 2.52999008e-01,
          3.03335935e-01, 2.31284015e-02, 1.50496764e-02, 7.20888609e-03,
          1.30970208e-02, 6.20932281e-02, 8.21714029e-02, 1.68992043e-01,
          3.49247426e-01, 3.49247426e-01, 3.98834608e-02, 1.06360903e-02,
          1.01221632e-03, 0., 3.17311403e-03, 7.03026867e-03,
          3.04037016e-02, 3.49247426e-01, 3.49247426e-01, 1.66487973e-02,
          3.26095941e-03, 3.14844656e-03, 6.91877771e-03, 1.78206377e-02,
          2.01216415e-02, 5.62284291e-02, 3.49247426e-01, 3.49247426e-01,
          3.99201550e-02, 2.92432797e-03, 1.92852836e-04, 0.,
          1.35088677e-03, 8.41280166e-03, 4.40147109e-02, 3.49247426e-01,
          3.04394215e-01, 2.06162289e-01, 1.40385002e-01, 8.85717571e-02,
          3.18326019e-02, 1.38533562e-02, 4.65782406e-03, 1.44067146e-02,
          3.04394215e-01, 2.27565184e-01, 1.78811759e-01, 1.42783388e-01,
          1.36358336e-01, 3.04394215e-01, 2.76825309e-01, 6.93908557e-02,
          9.82194170e-02, 1.38029695e-01, 3.04394215e-01, 7.62686059e-02,
          4.21900377e-02, 3.46655846e-02, 5.75053878e-02, 3.59573960e-02,
          8.62584785e-02, 1.57993138e-01, 3.04394215e-01, 1.00219741e-01,
          2.91130953e-02, 4.82100397e-02, 1.65734112e-01, 3.04394215e-01,
          1.27502531e-01, 1.01698972e-01, 1.00768022e-01, 1.15793154e-01,
          2.45036691e-01, 1.37572899e-01, 6.39678836e-02, 1.08356513e-01,
          2.36111358e-01, 2.24977911e-01, 1.85903683e-01, 1.29486844e-01,
          2.21393272e-01, 3.15000623e-01, 9.50348750e-02, 4.10366654e-02,
          4.34011593e-02, 4.82236296e-02, 7.59728700e-02, 7.72856325e-02,
          1.36127144e-01, 3.15000623e-01, 1.58278391e-01, 4.50447714e-03,
          1.23621884e-03, 7.39301927e-03, 5.78850098e-02, 1.77706197e-01,
          1.70117334e-01, 1.85683861e-01, 3.15000623e-01, 3.15000623e-01,
          3.33700422e-03, 7.91995088e-04, 1.71564810e-03, 7.89579470e-03,
          4.11865413e-02, 6.51984662e-02, 1.56575173e-01, 3.15000623e-01,
          3.48776281e-01, 1.53470198e-02, 1.82726188e-03, 2.31126626e-03,
          5.16373990e-03, 1.16824023e-02, 1.33771440e-02, 4.51140814e-02,
          3.48776281e-01, 3.48776281e-01, 3.60496938e-02, 1.93100970e-03,
          1.03314815e-04, 0., 1.21747551e-03, 1.02191819e-02,
          4.68225144e-02, 3.48776281e-01, 3.48776281e-01, 9.14844684e-04,
          2.45820760e-04, 1.54556625e-03, 2.09753471e-03, 1.48947304e-03,
          5.48296748e-03, 2.37673633e-02, 3.48776281e-01, 3.48776281e-01,
          1.68663226e-02, 1.98046165e-03, 6.74842251e-03, 1.00711491e-02,
          1.31150559e-02, 5.08806668e-02, 1.15464352e-01, 3.48776281e-01,
          2.73781061e-01, 5.51409498e-02, 2.57350374e-02, 2.34863963e-02,
          4.85328734e-02, 3.63363065e-02, 9.80244502e-02, 1.60989106e-01,
          2.73781061e-01, 8.57325569e-02, 1.77188236e-02, 4.12480570e-02,
          1.49369419e-01, 2.73781061e-01, 9.94043276e-02, 1.08698241e-01,
          1.04304262e-01, 9.62693393e-02, 2.20882818e-01, 2.99042463e-02,
          1.61856227e-02, 1.49086080e-02, 2.51491573e-02, 7.28762671e-02,
          2.73781061e-01, 2.73781061e-01, 2.73781061e-01, 1.76455274e-01,
          6.06833287e-02, 1.50957048e-01, 2.73781061e-01, 2.73781061e-01,
          8.13384131e-02, 2.70018816e-01, 2.66153812e-01, 1.28672674e-01,
          2.12028056e-01, 9.60188732e-03, 2.38155131e-03, 1.37072355e-02,
          6.82817325e-02, 2.51195431e-01, 2.40453944e-01, 2.69419044e-01,
          3.68054658e-01, 3.68054658e-01, 6.05791807e-03, 1.67656818e-03,
          4.28890670e-03, 1.00691365e-02, 5.86182810e-02, 9.54609290e-02,
          2.31391340e-01, 3.68054658e-01, 6.63728565e-02, 3.93558778e-02,
          2.60107685e-02, 4.92615700e-02, 1.24736115e-01, 3.91895212e-02,
          3.05612460e-02, 1.02727458e-01, 1.90008476e-01, 2.25031808e-01,
          4.34232280e-02, 2.36523580e-02, 2.59247217e-02, 3.60906906e-02,
          1.99652370e-02, 2.73505319e-02, 1.21900506e-01, 3.68054658e-01,
          3.95158917e-01, 2.58771761e-04, 2.64425436e-03, 7.01770466e-03,
          5.92588540e-03, 4.45897318e-03, 1.11163389e-02, 4.22254279e-02,
          3.95158917e-01, 3.95158917e-01, 2.38837246e-02, 9.40675475e-03,
          1.93473324e-02, 2.32035462e-02, 2.76483372e-02, 9.56526324e-02,
          1.99460536e-01, 3.95158917e-01, 2.65390754e-01, 8.73447508e-02,
          5.49658164e-02, 5.66365458e-02, 2.82121599e-02, 2.16357447e-02,
          2.29480416e-02, 4.64780629e-02, 3.05021822e-01, 1.23323731e-01,
          1.34683847e-01, 1.14990219e-01, 9.69040617e-02, 6.82496428e-02,
          5.79627194e-02, 7.84876123e-02, 1.17411360e-01, 2.30125204e-01,
          2.62067705e-01, 3.59222889e-02, 2.32458413e-02, 2.30631996e-02,
          3.17566507e-02, 1.01795420e-01, 2.64647722e-01, 2.64647722e-01,
          2.64647722e-01, 2.28533372e-01, 8.20608884e-02, 2.00359032e-01,
          2.64647722e-01, 2.64647722e-01, 1.07055180e-01, 2.64647722e-01,
          2.64647722e-01, 1.71718940e-01, 5.77397086e-02, 5.13254516e-02,
          5.44955991e-02, 6.77004233e-02, 4.31082100e-02, 6.51657060e-02,
          1.27933934e-01, 1.64764911e-01, 1.41209796e-01, 1.33573860e-01,
          6.29666224e-02, 1.29966944e-01, 2.64647722e-01, 2.16401190e-01,
          4.03992273e-02, 8.62090290e-02, 1.36851981e-01, 1.34835169e-01,
          1.24785230e-01, 7.08510280e-02, 5.62887862e-02, 9.37621966e-02,
          2.34121531e-01, 6.44579753e-02, 4.74251099e-02, 1.57948077e-01,
          3.00094426e-01, 3.07068557e-01, 8.26931223e-02, 5.17905951e-02,
          4.91059944e-02, 6.80013299e-02, 3.47472578e-02, 4.71333489e-02,
          2.05330521e-01, 3.07068557e-01, 1.96970001e-01, 3.82385664e-02,
          7.43922517e-02, 7.03792199e-02, 2.35510662e-01, 1.24393165e-01,
          1.35292068e-01, 1.58913463e-01, 3.07068557e-01, 3.07068557e-01,
          7.58042261e-02, 9.44650099e-02, 4.89573069e-02, 8.00647140e-02,
          3.59792449e-02, 6.72437996e-02, 2.44993836e-01, 3.07068557e-01,
          2.90737212e-01, 1.43765315e-01, 8.53426978e-02, 8.52736086e-02,
          4.24504168e-02, 3.17080021e-02, 3.68451588e-02, 7.42876530e-02,
          2.90737212e-01, 1.90768555e-01, 2.22521782e-01, 1.72900513e-01,
          1.46474794e-01, 1.04089603e-01, 8.79379883e-02, 1.06111400e-01,
          1.53035313e-01, 2.58832008e-01, 2.90737212e-01, 1.78070545e-01,
          8.57375115e-02, 6.47344440e-02, 3.02582961e-02, 8.44574347e-03,
          3.82078961e-02, 1.61690488e-01, 2.90737212e-01, 2.90737212e-01,
          2.90737212e-01, 1.09123692e-01, 8.38115886e-02, 5.39122373e-02,
          3.58294882e-02, 1.89625490e-02, 8.75680447e-02, 2.90737212e-01,
          9.69422758e-02, 9.24645513e-02, 9.25094858e-02, 1.20207861e-01,
          7.59947449e-02, 1.01442017e-01, 1.63412943e-01, 2.33723834e-01,
          1.99143529e-01, 1.93881124e-01, 9.31200758e-02, 1.91750988e-01,
          2.60986507e-01, 2.60986507e-01, 6.22081757e-02, 1.00310065e-01,
          1.92348555e-01, 1.96667850e-01, 2.60986507e-01, 1.71452537e-01,
          8.55036825e-02, 9.93916392e-02, 6.14736564e-02, 2.91013233e-02,
          1.51790241e-02, 8.90910625e-02, 2.60986507e-01, 2.60986507e-01,
          1.21588051e-01, 1.69123352e-01, 2.60986507e-01, 2.60986507e-01,
          3.91898304e-02, 1.17695527e-02, 3.39819603e-02, 2.53676534e-01 ]
      - [ 3.73815671e-02, 8.07435066e-02, 3.41317393e-02, 3.71508300e-02,
          7.32214525e-02, 5.41070700e-02, 2.20394433e-02, 1.02349399e-02,
          3.94304320e-02, 1.01052724e-01, 1.17667764e-01, 4.32831235e-02,
          1.39335720e-02, 3.37072983e-02, 1.54792257e-02, 1.29457340e-02,
          5.81915416e-02, 2.05956995e-01, 2.24508807e-01, 3.51816177e-01,
          2.93368846e-01, 1.30850449e-01, 1.73688471e-01, 3.93021889e-02,
          8.31904635e-03, 1.69246569e-02, 1.24020830e-01, 3.51816177e-01,
          3.51816177e-01, 2.48086452e-01, 4.19147126e-02, 3.55795361e-02,
          2.87097525e-02, 1.29646972e-01, 3.51816177e-01, 3.51816177e-01,
          8.02062377e-02, 8.16236287e-02, 4.49571759e-02, 1.74863432e-02,
          2.50351541e-02, 3.48647311e-03, 2.07821690e-02, 7.70919845e-02,
          1.42896056e-01, 9.07265320e-02, 8.37733150e-02, 5.27805537e-02,
          3.22691724e-02, 4.37506475e-02, 1.34204524e-02, 2.97889374e-02,
          3.07912808e-02, 6.35952502e-02, 3.98845434e-01, 1.42857179e-01,
          3.59110571e-02, 7.45937880e-03, 6.58130692e-03, 2.77961921e-02,
          1.63118497e-01, 3.98845434e-01, 3.98845434e-01, 3.98845434e-01,
          2.15804592e-01, 3.92508544e-02, 2.67898981e-02, 1.26027931e-02,
          1.34458495e-02, 4.35278341e-02, 1.74584180e-01, 3.98845434e-01,
          9.83897597e-02, 8.71628895e-02, 1.95529386e-02, 8.30428395e-03,
          2.50534229e-02, 1.04454057e-02, 1.33653274e-02, 2.66746450e-02,
          4.94752601e-02, 1.14629745e-01, 7.32430145e-02, 1.53263416e-02,
          4.67353081e-03, 4.98544686e-02, 3.93241532e-02, 6.33540750e-02,
          9.37528908e-02, 5.05775623e-02, 3.30022573e-01, 3.30022573e-01,
          1.11942098e-01, 2.28826571e-02, 4.57560644e-03, 6.66590827e-03,
          2.79833861e-02, 8.76191482e-02, 2.53612638e-01, 3.30022573e-01,
          3.30022573e-01, 1.23879790e-01, 1.95247922e-02, 5.51438481e-02,
          2.81355232e-01, 3.15318704e-01, 3.30022573e-01, 3.30022573e-01,
          7.86443278e-02, 2.47397542e-01, 1.20675348e-01, 5.99050745e-02,
          6.71004280e-02, 1.13740172e-02, 2.45196442e-03, 6.08428521e-03,
          4.13680598e-02, 2.04927683e-01, 2.53891587e-01, 1.01048924e-01,
          2.66294926e-02, 1.63311251e-02, 1.96049903e-02, 5.27274981e-02,
          1.87007934e-01, 2.53891587e-01, 1.56241804e-01, 2.53891587e-01,
          2.53891587e-01, 2.53891587e-01, 2.31407121e-01, 3.63672450e-02,
          9.69927665e-03, 9.48827714e-03, 6.14827424e-02, 2.53891587e-01,
          2.53891587e-01, 2.53891587e-01, 1.85801849e-01, 8.83813053e-02,
          1.47291481e-01, 1.49435520e-01, 2.53891587e-01, 2.53891587e-01,
          1.42916247e-01, 3.61252539e-02, 8.98573175e-03, 2.42077303e-03,
          2.15345668e-03, 1.55000789e-02, 5.10434881e-02, 2.03047588e-01,
          3.10466528e-01, 3.36714864e-01, 5.75974397e-02, 1.04979686e-02,
          6.68303017e-03, 2.59444257e-03, 3.56808165e-03, 1.11097880e-02,
          4.77548093e-02, 2.25617006e-01, 3.59580278e-01, 3.83808464e-02,
          1.28578404e-02, 1.27647175e-02, 1.78447403e-02, 1.06614508e-01,
          1.31850794e-01, 3.20786893e-01, 3.59580278e-01, 3.59580278e-01,
          8.99134129e-02, 1.81987677e-02, 4.63230629e-03, 5.60914923e-05,
          5.92215359e-03, 1.18997283e-02, 6.60752580e-02, 3.59580278e-01,
          2.71232188e-01, 2.03683093e-01, 5.13255149e-02, 1.62677728e-02,
          1.62893138e-03, 3.19266738e-03, 9.43838898e-03, 3.01979128e-02,
          9.94504318e-02, 2.58001268e-01, 1.84546024e-01, 5.40364087e-02,
          1.73740387e-02, 3.26136015e-02, 1.20529197e-01, 1.11652717e-01,
          1.87111661e-01, 1.42211109e-01, 2.71232188e-01, 2.71232188e-01,
          1.94486201e-01, 1.08993709e-01, 3.06408834e-02, 1.79339740e-02,
          6.89287670e-03, 2.00570691e-02, 2.71232188e-01, 2.71232188e-01,
          2.50914544e-01, 1.90051883e-01, 1.51767373e-01, 2.71232188e-01,
          2.71232188e-01, 9.97122973e-02, 1.47868261e-01, 1.85908541e-01,
          1.16406634e-01, 2.54890889e-01, 2.54890889e-01, 2.00635388e-01,
          1.75235048e-01, 3.46462764e-02, 1.60620417e-02, 1.18029937e-02,
          5.06914556e-02, 2.34317571e-01, 2.54890889e-01, 2.10734323e-01,
          1.25567809e-01, 6.12440407e-02, 1.01370960e-01, 1.05764762e-01,
          1.93171203e-01, 2.54890889e-01, 2.54890889e-01, 1.55316204e-01,
          1.05863094e-01, 9.32354629e-02, 2.33405352e-01, 1.70359462e-01,
          1.87437847e-01, 1.54912621e-01, 2.08697304e-01, 2.54890889e-01,
          9.64579359e-02, 5.63078448e-02, 4.87652197e-02, 4.12786864e-02,
          6.99913427e-02, 7.93627873e-02, 1.35704830e-01, 2.54890889e-01,
          2.89479852e-01, 2.43914798e-02, 7.95439444e-03, 7.61593971e-03,
          1.09134614e-02, 6.48155138e-02, 8.15684646e-02, 1.87633425e-01,
          3.48861903e-01, 3.48861903e-01, 5.53536564e-02, 1.08471615e-02,
          2.73392652e-03, 0., 3.80689162e-03, 7.57898344e-03,
          3.79425175e-02, 3.48861903e-01, 3.48861903e-01, 1.70772132e-02,
          1.83846662e-03, 3.28283384e-03, 5.87784639e-03, 2.15500295e-02,
          2.51381621e-02, 5.77328615e-02, 3.48861903e-01, 3.48861903e-01,
          5.12720011e-02, 2.99192476e-03, 4.81281080e-04, 0.,
          3.87066952e-03, 1.65199973e-02, 3.86150032e-02, 3.48861903e-01,
          3.04786652e-01, 2.43947357e-01, 1.48648784e-01, 8.20896998e-02,
          2.68691611e-02, 1.39726000e-02, 5.18059684e-03, 1.50084831e-02,
          3.04786652e-01, 2.28217706e-01, 1.82924718e-01, 1.46084502e-01,
          1.19034663e-01, 3.04786652e-01, 2.61412293e-01, 7.16254562e-02,
          1.03369989e-01, 1.42727748e-01, 3.04786652e-01, 9.88105014e-02,
          4.03283425e-02, 3.26221623e-02, 5.93335666e-02, 3.03581525e-02,
          1.10388443e-01, 1.35411993e-01, 3.04786652e-01, 8.37987140e-02,
          4.10746783e-02, 4.48479280e-02, 1.55538112e-01, 3.04786652e-01,
          1.02223307e-01, 1.05593473e-01, 9.04706493e-02, 1.11251399e-01,
          2.67110676e-01, 1.28488272e-01, 8.45765397e-02, 7.69882277e-02,
          2.32214570e-01, 1.88170329e-01, 1.97066188e-01, 1.64831519e-01,
          2.35776067e-01, 3.18900853e-01, 7.91325644e-02, 3.86589020e-02,
          3.76585685e-02, 3.74023020e-02, 6.60128668e-02, 7.61789605e-02,
          1.33201540e-01, 3.18900853e-01, 1.51037633e-01, 6.47771172e-04,
          7.33629428e-03, 8.82096216e-03, 7.22565278e-02, 1.52755708e-01,
          1.53019950e-01, 1.93164885e-01, 3.18900853e-01, 3.18900853e-01,
          9.85912629e-04, 3.58450483e-03, 3.08119436e-03, 9.55723505e-03,
          3.39443721e-02, 5.57766072e-02, 1.46211565e-01, 3.18900853e-01,
          3.47782314e-01, 1.56062599e-02, 1.04330399e-03, 2.39822059e-03,
          4.37766826e-03, 1.49675440e-02, 1.86050888e-02, 4.46576327e-02,
          3.47782314e-01, 3.47782314e-01, 4.59602587e-02, 1.96989952e-03,
          2.27095094e-04, 0., 3.74318240e-03, 1.90595239e-02,
          4.18368429e-02, 3.47782314e-01, 3.47782314e-01, 8.81030399e-04,
          8.55586914e-05, 3.40156304e-03, 1.68159092e-03, 2.32394808e-03,
          5.00214426e-03, 2.28078496e-02, 3.47782314e-01, 3.47782314e-01,
          1.52759170e-02, 6.61035825e-04, 1.50082540e-02, 3.17028305e-03,
          1.23913428e-02, 7.22884387e-02, 1.24149568e-01, 3.47782314e-01,
          2.78285116e-01, 7.19635934e-02, 2.39843074e-02, 2.22714879e-02,
          5.11593893e-02, 3.04670110e-02, 1.23135962e-01, 1.40424848e-01,
          2.78285116e-01, 6.87561035e-02, 3.04058250e-02, 3.87935527e-02,
          1.40559986e-01, 2.78285116e-01, 7.70437345e-02, 1.13013163e-01,
          9.46017280e-02, 9.41536278e-02, 2.02135131e-01, 3.82437930e-02,
          1.47274649e-02, 1.98791120e-02, 2.42175739e-02, 5.48637733e-02,
          2.78285116e-01, 2.78285116e-01, 2.78285116e-01, 1.38584569e-01,
          9.82281566e-02, 1.44865006e-01, 2.78285116e-01, 2.78285116e-01,
          5.97411543e-02, 2.77373314e-01, 2.67786294e-01, 1.44846484e-01,
          2.01669484e-01, 1.37196237e-03, 1.44987637e-02, 1.62104648e-02,
          9.58476961e-02, 2.18016803e-01, 2.13829890e-01, 2.77455002e-01,
          3.71760100e-01, 3.71760100e-01, 9.61644750e-04, 7.86267873e-03,
          6.49988092e-03, 1.36318924e-02, 4.88442034e-02, 8.15616250e-02,
          2.16345534e-01, 3.71760100e-01, 8.96829367e-02, 2.32330244e-02,
          3.14578563e-02, 4.30036746e-02, 1.35964751e-01, 4.03108411e-02,
          4.13966142e-02, 9.82253775e-02, 2.02285841e-01, 2.54173279e-01,
          3.94788422e-02, 2.71147769e-02, 2.80286837e-02, 2.61934474e-02,
          8.80536903e-03, 3.11559960e-02, 1.16314456e-01, 3.71760100e-01,
          3.92343611e-01, 1.75031147e-03, 5.16655343e-03, 8.11629836e-03,
          4.12046909e-03, 5.16842864e-03, 8.51481501e-03, 3.97959687e-02,
          3.92343611e-01, 3.92343611e-01, 2.20161583e-02, 1.04150064e-02,
          3.42259742e-02, 7.20852939e-03, 2.53632721e-02, 1.32041842e-01,
          2.12867647e-01, 3.92343611e-01, 2.41499752e-01, 1.34212136e-01,
          8.43697190e-02, 3.49106602e-02, 1.63228232e-02, 1.21553158e-02,
          1.33774914e-02, 3.94247510e-02, 2.86304981e-01, 1.00445054e-01,
          1.60313770e-01, 1.52798280e-01, 1.12093620e-01, 3.33292224e-02,
          4.56912629e-02, 9.40656215e-02, 1.25213400e-01, 2.12428957e-01,
          2.34366000e-01, 4.54980507e-02, 2.13014055e-02, 3.13203558e-02,
          2.77339090e-02, 7.57362917e-02, 2.70322770e-01, 2.70322770e-01,
          2.70322770e-01, 1.78107277e-01, 1.27985567e-01, 1.87448740e-01,
          2.70322770e-01, 2.70322770e-01, 7.83831999e-02, 2.70322770e-01,
          2.70322770e-01, 1.89009234e-01, 5.97301349e-02, 4.30874713e-02,
          6.45884797e-02, 8.83568823e-02, 2.36831345e-02, 5.56671470e-02,
          1.38460681e-01, 1.79690570e-01, 1.45494476e-01, 1.27879500e-01,
          7.75888115e-02, 1.23141624e-01, 2.70322770e-01, 2.04875082e-01,
          4.00593691e-02, 7.86658451e-02, 1.45086646e-01, 1.43571317e-01,
          1.68362051e-01, 4.32900153e-02, 5.86675368e-02, 8.27319622e-02,
          2.56211966e-01, 6.86154366e-02, 7.80865476e-02, 1.53903842e-01,
          3.08205694e-01, 3.08205694e-01, 7.89324343e-02, 5.20340353e-02,
          5.62019646e-02, 5.10778651e-02, 1.61367562e-02, 5.88553175e-02,
          2.00522810e-01, 3.08205694e-01, 1.50517985e-01, 3.09208836e-02,
          1.79613736e-02, 4.74423170e-02, 1.95272818e-01, 1.22776456e-01,
          2.13864401e-01, 1.36304170e-01, 3.08205694e-01, 3.08205694e-01,
          9.02517587e-02, 3.82191911e-02, 5.40485196e-02, 6.29001483e-02,
          2.81607322e-02, 9.53179598e-02, 2.40050137e-01, 3.08205694e-01,
          2.68166512e-01, 2.17019454e-01, 1.24671564e-01, 5.61586805e-02,
          2.52056513e-02, 1.81127694e-02, 2.16071978e-02, 6.44826293e-02,
          2.68166512e-01, 1.46916091e-01, 2.57416189e-01, 2.25440398e-01,
          1.74538478e-01, 5.32106869e-02, 6.84204996e-02, 1.21402256e-01,
          1.61442056e-01, 2.29831129e-01, 2.68166512e-01, 2.41574630e-01,
          8.87467861e-02, 5.90558276e-02, 2.22672187e-02, 2.96549825e-03,
          3.04916985e-02, 1.74731150e-01, 2.68166512e-01, 2.68166512e-01,
          2.68166512e-01, 1.49823442e-01, 1.08189955e-01, 4.66849692e-02,
          3.05064525e-02, 1.57473944e-02, 1.14348195e-01, 2.68166512e-01,
          1.03110388e-01, 6.94106221e-02, 1.07655644e-01, 1.52039409e-01,
          4.17008549e-02, 8.47472847e-02, 1.70243353e-01, 2.49379680e-01,
          1.98966488e-01, 1.91087425e-01, 1.03492178e-01, 1.80669248e-01,
          2.67518967e-01, 2.67518967e-01, 6.04097694e-02, 8.68009701e-02,
          1.96562365e-01, 2.03620270e-01, 2.67518967e-01, 9.34664905e-02,
          1.18325815e-01, 1.20622396e-01, 4.45139967e-02, 2.73017287e-02,
          1.43105751e-02, 9.84974131e-02, 2.67518967e-01, 2.67518967e-01,
          9.99045298e-02, 1.87573552e-01, 2.67518967e-01, 2.60155588e-01,
          2.67211720e-02, 1.09270401e-02, 3.02063171e-02, 2.05988690e-01 ]
      - [ 4.68084961e-02, 6.66885078e-02, 4.15203907e-02, 3.78718413e-02,
          9.28585455e-02, 3.05020977e-02, 2.04305016e-02, 1.03863291e-02,
          4.13039848e-02, 1.06426693e-01, 1.08218424e-01, 4.43433449e-02,
          1.56123117e-02, 3.40273306e-02, 1.04013942e-02, 1.23075340e-02,
          6.65948093e-02, 1.98912919e-01, 2.58699268e-01, 3.44358772e-01,
          2.92559326e-01, 1.28651023e-01, 2.10024610e-01, 2.30699480e-02,
          9.07709170e-03, 2.17638109e-02, 1.23102538e-01, 3.44358772e-01,
          3.44358772e-01, 2.53371030e-01, 4.85436991e-02, 3.68908159e-02,
          2.04603169e-02, 1.16806619e-01, 3.44358772e-01, 3.44358772e-01,
          1.05785802e-01, 7.44000450e-02, 3.21807936e-02, 8.57872423e-03,
          1.98227726e-02, 2.52956897e-03, 1.49526969e-02, 6.02810234e-02,
